ID,Indiv,Div,LabelIndiv,Answer,n,perc
ContEd_Open Access_Accessing / using only,ContEd_Open Access,ContEd,Open Access,Accessing / using only,2,40
ContEd_Open Access_Aware only,ContEd_Open Access,ContEd,Open Access,Aware only,1,20
ContEd_Open Access_Not applicable,ContEd_Open Access,ContEd,Open Access,Not applicable,NA,NA
ContEd_Open Access_Not aware / not sure if applicable,ContEd_Open Access,ContEd,Open Access,Not aware / not sure if applicable,NA,NA
ContEd_Open Access_Practicing myself,ContEd_Open Access,ContEd,Open Access,Practicing myself,2,40
ContEd_Open Code_Accessing / using only,ContEd_Open Code,ContEd,Open Code,Accessing / using only,1,20
ContEd_Open Code_Aware only,ContEd_Open Code,ContEd,Open Code,Aware only,1,20
ContEd_Open Code_Not applicable,ContEd_Open Code,ContEd,Open Code,Not applicable,1,20
ContEd_Open Code_Not aware / not sure if applicable,ContEd_Open Code,ContEd,Open Code,Not aware / not sure if applicable,2,40
ContEd_Open Code_Practicing myself,ContEd_Open Code,ContEd,Open Code,Practicing myself,NA,NA
ContEd_Open Data_Accessing / using only,ContEd_Open Data,ContEd,Open Data,Accessing / using only,1,20
ContEd_Open Data_Aware only,ContEd_Open Data,ContEd,Open Data,Aware only,1,20
ContEd_Open Data_Not applicable,ContEd_Open Data,ContEd,Open Data,Not applicable,1,20
ContEd_Open Data_Not aware / not sure if applicable,ContEd_Open Data,ContEd,Open Data,Not aware / not sure if applicable,2,40
ContEd_Open Data_Practicing myself,ContEd_Open Data,ContEd,Open Data,Practicing myself,NA,NA
ContEd_Open Materials_Accessing / using only,ContEd_Open Materials,ContEd,Open Materials,Accessing / using only,NA,NA
ContEd_Open Materials_Aware only,ContEd_Open Materials,ContEd,Open Materials,Aware only,1,20
ContEd_Open Materials_Not applicable,ContEd_Open Materials,ContEd,Open Materials,Not applicable,1,20
ContEd_Open Materials_Not aware / not sure if applicable,ContEd_Open Materials,ContEd,Open Materials,Not aware / not sure if applicable,3,60
ContEd_Open Materials_Practicing myself,ContEd_Open Materials,ContEd,Open Materials,Practicing myself,NA,NA
ContEd_Preprint_Accessing / using only,ContEd_Preprint,ContEd,Preprint,Accessing / using only,1,20
ContEd_Preprint_Aware only,ContEd_Preprint,ContEd,Preprint,Aware only,NA,NA
ContEd_Preprint_Not applicable,ContEd_Preprint,ContEd,Preprint,Not applicable,1,20
ContEd_Preprint_Not aware / not sure if applicable,ContEd_Preprint,ContEd,Preprint,Not aware / not sure if applicable,3,60
ContEd_Preprint_Practicing myself,ContEd_Preprint,ContEd,Preprint,Practicing myself,NA,NA
ContEd_Preregistration_Accessing / using only,ContEd_Preregistration,ContEd,Preregistration,Accessing / using only,NA,NA
ContEd_Preregistration_Aware only,ContEd_Preregistration,ContEd,Preregistration,Aware only,1,20
ContEd_Preregistration_Not applicable,ContEd_Preregistration,ContEd,Preregistration,Not applicable,1,20
ContEd_Preregistration_Not aware / not sure if applicable,ContEd_Preregistration,ContEd,Preregistration,Not aware / not sure if applicable,3,60
ContEd_Preregistration_Practicing myself,ContEd_Preregistration,ContEd,Preregistration,Practicing myself,NA,NA
ContEd_Registered Report_Accessing / using only,ContEd_Registered Report,ContEd,Registered Report,Accessing / using only,NA,NA
ContEd_Registered Report_Aware only,ContEd_Registered Report,ContEd,Registered Report,Aware only,1,20
ContEd_Registered Report_Not applicable,ContEd_Registered Report,ContEd,Registered Report,Not applicable,1,20
ContEd_Registered Report_Not aware / not sure if applicable,ContEd_Registered Report,ContEd,Registered Report,Not aware / not sure if applicable,3,60
ContEd_Registered Report_Practicing myself,ContEd_Registered Report,ContEd,Registered Report,Practicing myself,NA,NA
Hum_Open Access_Accessing / using only,Hum_Open Access,Hum,Open Access,Accessing / using only,30,44.776119402985074
Hum_Open Access_Aware only,Hum_Open Access,Hum,Open Access,Aware only,17,25.37313432835821
Hum_Open Access_Not applicable,Hum_Open Access,Hum,Open Access,Not applicable,1,1.4925373134328357
Hum_Open Access_Not aware / not sure if applicable,Hum_Open Access,Hum,Open Access,Not aware / not sure if applicable,4,5.970149253731343
Hum_Open Access_Practicing myself,Hum_Open Access,Hum,Open Access,Practicing myself,15,22.388059701492537
Hum_Open Code_Accessing / using only,Hum_Open Code,Hum,Open Code,Accessing / using only,2,3.0303030303030303
Hum_Open Code_Aware only,Hum_Open Code,Hum,Open Code,Aware only,13,19.696969696969695
Hum_Open Code_Not applicable,Hum_Open Code,Hum,Open Code,Not applicable,22,33.33333333333333
Hum_Open Code_Not aware / not sure if applicable,Hum_Open Code,Hum,Open Code,Not aware / not sure if applicable,26,39.39393939393939
Hum_Open Code_Practicing myself,Hum_Open Code,Hum,Open Code,Practicing myself,3,4.545454545454546
Hum_Open Data_Accessing / using only,Hum_Open Data,Hum,Open Data,Accessing / using only,21,31.343283582089555
Hum_Open Data_Aware only,Hum_Open Data,Hum,Open Data,Aware only,16,23.88059701492537
Hum_Open Data_Not applicable,Hum_Open Data,Hum,Open Data,Not applicable,7,10.44776119402985
Hum_Open Data_Not aware / not sure if applicable,Hum_Open Data,Hum,Open Data,Not aware / not sure if applicable,14,20.8955223880597
Hum_Open Data_Practicing myself,Hum_Open Data,Hum,Open Data,Practicing myself,9,13.432835820895523
Hum_Open Materials_Accessing / using only,Hum_Open Materials,Hum,Open Materials,Accessing / using only,10,15.151515151515152
Hum_Open Materials_Aware only,Hum_Open Materials,Hum,Open Materials,Aware only,16,24.242424242424242
Hum_Open Materials_Not applicable,Hum_Open Materials,Hum,Open Materials,Not applicable,7,10.606060606060606
Hum_Open Materials_Not aware / not sure if applicable,Hum_Open Materials,Hum,Open Materials,Not aware / not sure if applicable,25,37.878787878787875
Hum_Open Materials_Practicing myself,Hum_Open Materials,Hum,Open Materials,Practicing myself,8,12.121212121212121
Hum_Preprint_Accessing / using only,Hum_Preprint,Hum,Preprint,Accessing / using only,8,12.121212121212121
Hum_Preprint_Aware only,Hum_Preprint,Hum,Preprint,Aware only,20,30.303030303030305
Hum_Preprint_Not applicable,Hum_Preprint,Hum,Preprint,Not applicable,5,7.575757575757576
Hum_Preprint_Not aware / not sure if applicable,Hum_Preprint,Hum,Preprint,Not aware / not sure if applicable,30,45.45454545454545
Hum_Preprint_Practicing myself,Hum_Preprint,Hum,Preprint,Practicing myself,3,4.545454545454546
Hum_Preregistration_Accessing / using only,Hum_Preregistration,Hum,Preregistration,Accessing / using only,1,1.5151515151515151
Hum_Preregistration_Aware only,Hum_Preregistration,Hum,Preregistration,Aware only,13,19.696969696969695
Hum_Preregistration_Not applicable,Hum_Preregistration,Hum,Preregistration,Not applicable,12,18.181818181818183
